id,eddbid,symbol,category,group,name,mount,guidance,ship,class,rating,entitlement
128064121,979,Int_Hyperdrive_Size5_Class4,standard,Frame Shift Drive,Frame Shift Drive,,,,5,B,
128064122,980,Int_Hyperdrive_Size5_Class5,standard,Frame Shift Drive,Frame Shift Drive,,,,5,A,
128064123,981,Int_Hyperdrive_Size6_Class1,standard,Frame Shift Drive,Frame Shift Drive,,,,6,E,
128064124,982,Int_Hyperdrive_Size6_Class2,standard,Frame Shift Drive,Frame Shift Drive,,,,6,D,
128064125,983,Int_Hyperdrive_Size6_Class3,standard,Frame Shift Drive,Frame Shift Drive,,,,6,C,
128064126,984,Int_Hyperdrive_Size6_Class4,standard,Frame Shift Drive,Frame Shift Drive,,,,6,B,
128064127,985,Int_Hyperdrive_Size6_Class5,standard,Frame Shift Drive,Frame Shift Drive,,,,6,A,
128064128,986,Int_Hyperdrive_Size7_Class1,standard,Frame Shift Drive,Frame Shift Drive,,,,7,E,
128064129,987,Int_Hyperdrive_Size7_Class2,standard,Frame Shift Drive,Frame Shift Drive,,,,7,D,
128064130,988,Int_Hyperdrive_Size7_Class3,standard,Frame Shift Drive,Frame Shift Drive,,,,7,C,
128064131,989,Int_Hyperdrive_Size7_Class4,standard,Frame Shift Drive,Frame Shift Drive,,,,7,B,
128064132,990,Int_Hyperdrive_Size7_Class5,standard,Frame Shift Drive,Frame Shift Drive,,,,7,A,
128064133,991,Int_Hyperdrive_Size8_Class1,standard,Frame Shift Drive,Frame Shift Drive,,,,8,E,
128064134,992,Int_Hyperdrive_Size8_Class2,standard,Frame Shift Drive,Frame Shift Drive,,,,8,D,
128064135,993,Int_Hyperdrive_Size8_Class3,standard,Frame Shift Drive,Frame Shift Drive,,,,8,C,
128064136,994,Int_Hyperdrive_Size8_Class4,standard,Frame Shift Drive,Frame Shift Drive,,,,8,B,
128064137,995,Int_Hyperdrive_Size8_Class5,standard,Frame Shift Drive,Frame Shift Drive,,,,8,A,
128064138,996,Int_LifeSupport_Size1_Class1,standard,Life Support,Life Support,,,,1,E,
128064139,997,Int_LifeSupport_Size1_Class2,standard,Life Support,Life Support,,,,1,D,
128064140,998,Int_LifeSupport_Size1_Class3,standard,Life Support,Life Support,,,,1,C,
128064141,999,Int_LifeSupport_Size1_Class4,standard,Life Support,Life Support,,,,1,B,
128064142,1000,Int_LifeSupport_Size1_Class5,standard,Life Support,Life Support,,,,1,A,
128064143,1001,Int_LifeSupport_Size2_Class1,standard,Life Support,Life Support,,,,2,E,
128064144,1002,Int_LifeSupport_Size2_Class2,standard,Life Support,Life Support,,,,2,D,
128064145,1003,Int_LifeSupport_Size2_Class3,standard,Life Support,Life Support,,,,2,C,
128064146,1004,Int_LifeSupport_Size2_Class4,standard,Life Support,Life Support,,,,2,B,
128064147,1005,Int_LifeSupport_Size2_Class5,standard,Life Support,Life Support,,,,2,A,
128064148,1006,Int_LifeSupport_Size3_Class1,standard,Life Support,Life Support,,,,3,E,
128064149,1007,Int_LifeSupport_Size3_Class2,standard,Life Support,Life Support,,,,3,D,
128064150,1008,Int_LifeSupport_Size3_Class3,standard,Life Support,Life Support,,,,3,C,
128064151,1009,Int_LifeSupport_Size3_Class4,standard,Life Support,Life Support,,,,3,B,
128064152,1010,Int_LifeSupport_Size3_Class5,standard,Life Support,Life Support,,,,3,A,
128064153,1011,Int_LifeSupport_Size4_Class1,standard,Life Support,Life Support,,,,4,E,
128064154,1012,Int_LifeSupport_Size4_Class2,standard,Life Support,Life Support,,,,4,D,
128064155,1013,Int_LifeSupport_Size4_Class3,standard,Life Support,Life Support,,,,4,C,
128064156,1014,Int_LifeSupport_Size4_Class4,standard,Life Support,Life Support,,,,4,B,
128064157,1015,Int_LifeSupport_Size4_Class5,standard,Life Support,Life Support,,,,4,A,
128064158,1016,Int_LifeSupport_Size5_Class1,standard,Life Support,Life Support,,,,5,E,
128064159,1017,Int_LifeSupport_Size5_Class2,standard,Life Support,Life Support,,,,5,D,
128064160,1018,Int_LifeSupport_Size5_Class3,standard,Life Support,Life Support,,,,5,C,
128064161,1019,Int_LifeSupport_Size5_Class4,standard,Life Support,Life Support,,,,5,B,
128064162,1020,Int_LifeSupport_Size5_Class5,standard,Life Support,Life Support,,,,5,A,
128064163,1021,Int_LifeSupport_Size6_Class1,standard,Life Support,Life Support,,,,6,E,
128064164,1022,Int_LifeSupport_Size6_Class2,standard,Life Support,Life Support,,,,6,D,
128064165,1023,Int_LifeSupport_Size6_Class3,standard,Life Support,Life Support,,,,6,C,
128064166,1024,Int_LifeSupport_Size6_Class4,standard,Life Support,Life Support,,,,6,B,
128064167,1025,Int_LifeSupport_Size6_Class5,standard,Life Support,Life Support,,,,6,A,
128064168,1026,Int_LifeSupport_Size7_Class1,standard,Life Support,Life Support,,,,7,E,
128064169,1027,Int_LifeSupport_Size7_Class2,standard,Life Support,Life Support,,,,7,D,
128064170,1028,Int_LifeSupport_Size7_Class3,standard,Life Support,Life Support,,,,7,C,
128064171,1029,Int_LifeSupport_Size7_Class4,standard,Life Support,Life Support,,,,7,B,
128064172,1030,Int_LifeSupport_Size7_Class5,standard,Life Support,Life Support,,,,7,A,
128064173,1031,Int_LifeSupport_Size8_Class1,standard,Life Support,Life Support,,,,8,E,
128064174,1032,Int_LifeSupport_Size8_Class2,standard,Life Support,Life Support,,,,8,D,
128064175,1033,Int_LifeSupport_Size8_Class3,standard,Life Support,Life Support,,,,8,C,
128064176,1034,Int_LifeSupport_Size8_Class4,standard,Life Support,Life Support,,,,8,B,
128064177,1035,Int_LifeSupport_Size8_Class5,standard,Life Support,Life Support,,,,8,A,
128064178,1036,Int_PowerDistributor_Size1_Class1,standard,Power Distributor,Power Distributor,,,,1,E,
128064179,1037,Int_PowerDistributor_Size1_Class2,standard,Power Distributor,Power Distributor,,,,1,D,
128064180,1038,Int_PowerDistributor_Size1_Class3,standard,Power Distributor,Power Distributor,,,,1,C,
128064181,1039,Int_PowerDistributor_Size1_Class4,standard,Power Distributor,Power Distributor,,,,1,B,
128064182,1040,Int_PowerDistributor_Size1_Class5,standard,Power Distributor,Power Distributor,,,,1,A,
128064183,1041,Int_PowerDistributor_Size2_Class1,standard,Power Distributor,Power Distributor,,,,2,E,
128064184,1042,Int_PowerDistributor_Size2_Class2,standard,Power Distributor,Power Distributor,,,,2,D,
128064185,1043,Int_PowerDistributor_Size2_Class3,standard,Power Distributor,Power Distributor,,,,2,C,
128064186,1044,Int_PowerDistributor_Size2_Class4,standard,Power Distributor,Power Distributor,,,,2,B,
128064187,1045,Int_PowerDistributor_Size2_Class5,standard,Power Distributor,Power Distributor,,,,2,A,
128064188,1046,Int_PowerDistributor_Size3_Class1,standard,Power Distributor,Power Distributor,,,,3,E,
128064189,1047,Int_PowerDistributor_Size3_Class2,standard,Power Distributor,Power Distributor,,,,3,D,
128064190,1048,Int_PowerDistributor_Size3_Class3,standard,Power Distributor,Power Distributor,,,,3,C,
128064191,1049,Int_PowerDistributor_Size3_Class4,standard,Power Distributor,Power Distributor,,,,3,B,
128064192,1050,Int_PowerDistributor_Size3_Class5,standard,Power Distributor,Power Distributor,,,,3,A,
128064193,1051,Int_PowerDistributor_Size4_Class1,standard,Power Distributor,Power Distributor,,,,4,E,
128064194,1052,Int_PowerDistributor_Size4_Class2,standard,Power Distributor,Power Distributor,,,,4,D,
128064195,1053,Int_PowerDistributor_Size4_Class3,standard,Power Distributor,Power Distributor,,,,4,C,
128064196,1054,Int_PowerDistributor_Size4_Class4,standard,Power Distributor,Power Distributor,,,,4,B,
128064197,1055,Int_PowerDistributor_Size4_Class5,standard,Power Distributor,Power Distributor,,,,4,A,
128064198,1056,Int_PowerDistributor_Size5_Class1,standard,Power Distributor,Power Distributor,,,,5,E,
128064199,1057,Int_PowerDistributor_Size5_Class2,standard,Power Distributor,Power Distributor,,,,5,D,
128064200,1058,Int_PowerDistributor_Size5_Class3,standard,Power Distributor,Power Distributor,,,,5,C,
128064201,1059,Int_PowerDistributor_Size5_Class4,standard,Power Distributor,Power Distributor,,,,5,B,
128064202,1060,Int_PowerDistributor_Size5_Class5,standard,Power Distributor,Power Distributor,,,,5,A,
128064203,1061,Int_PowerDistributor_Size6_Class1,standard,Power Distributor,Power Distributor,,,,6,E,
128064204,1062,Int_PowerDistributor_Size6_Class2,standard,Power Distributor,Power Distributor,,,,6,D,
128064205,1063,Int_PowerDistributor_Size6_Class3,standard,Power Distributor,Power Distributor,,,,6,C,
128064206,1064,Int_PowerDistributor_Size6_Class4,standard,Power Distributor,Power Distributor,,,,6,B,
128064207,1065,Int_PowerDistributor_Size6_Class5,standard,Power Distributor,Power Distributor,,,,6,A,
128064208,1066,Int_PowerDistributor_Size7_Class1,standard,Power Distributor,Power Distributor,,,,7,E,
128064209,1067,Int_PowerDistributor_Size7_Class2,standard,Power Distributor,Power Distributor,,,,7,D,
128064210,1068,Int_PowerDistributor_Size7_Class3,standard,Power Distributor,Power Distributor,,,,7,C,
128064211,1069,Int_PowerDistributor_Size7_Class4,standard,Power Distributor,Power Distributor,,,,7,B,
128064212,1070,Int_PowerDistributor_Size7_Class5,standard,Power Distributor,Power Distributor,,,,7,A,
128064213,1071,Int_PowerDistributor_Size8_Class1,standard,Power Distributor,Power Distributor,,,,8,E,
128064214,1072,Int_PowerDistributor_Size8_Class2,standard,Power Distributor,Power Distributor,,,,8,D,
128064215,1073,Int_PowerDistributor_Size8_Class3,standard,Power Distributor,Power Distributor,,,,8,C,
128064216,1074,Int_PowerDistributor_Size8_Class4,standard,Power Distributor,Power Distributor,,,,8,B,
128064217,1075,Int_PowerDistributor_Size8_Class5,standard,Power Distributor,Power Distributor,,,,8,A,
128064218,1076,Int_Sensors_Size1_Class1,standard,Sensors,Sensors,,,,1,E,
128064219,1077,Int_Sensors_Size1_Class2,standard,Sensors,Sensors,,,,1,D,
128064220,1078,Int_Sensors_Size1_Class3,standard,Sensors,Sensors,,,,1,C,
128064221,1079,Int_Sensors_Size1_Class4,standard,Sensors,Sensors,,,,1,B,
128064222,1080,Int_Sensors_Size1_Class5,standard,Sensors,Sensors,,,,1,A,
128064223,1081,Int_Sensors_Size2_Class1,standard,Sensors,Sensors,,,,2,E,
128064224,1082,Int_Sensors_Size2_Class2,standard,Sensors,Sensors,,,,2,D,
128064225,1083,Int_Sensors_Size2_Class3,standard,Sensors,Sensors,,,,2,C,
128064226,1084,Int_Sensors_Size2_Class4,standard,Sensors,Sensors,,,,2,B,
128064227,1085,Int_Sensors_Size2_Class5,standard,Sensors,Sensors,,,,2,A,
128064228,1086,Int_Sensors_Size3_Class1,standard,Sensors,Sensors,,,,3,E,
128064229,1087,Int_Sensors_Size3_Class2,standard,Sensors,Sensors,,,,3,D,
128064230,1088,Int_Sensors_Size3_Class3,standard,Sensors,Sensors,,,,3,C,
128064231,1089,Int_Sensors_Size3_Class4,standard,Sensors,Sensors,,,,3,B,
128064232,1090,Int_Sensors_Size3_Class5,standard,Sensors,Sensors,,,,3,A,
128064233,1091,Int_Sensors_Size4_Class1,standard,Sensors,Sensors,,,,4,E,
128064234,1092,Int_Sensors_Size4_Class2,standard,Sensors,Sensors,,,,4,D,
128064235,1093,Int_Sensors_Size4_Class3,standard,Sensors,Sensors,,,,4,C,
128064236,1094,Int_Sensors_Size4_Class4,standard,Sensors,Sensors,,,,4,B,
128064237,1095,Int_Sensors_Size4_Class5,standard,Sensors,Sensors,,,,4,A,
128064238,1096,Int_Sensors_Size5_Class1,standard,Sensors,Sensors,,,,5,E,
128064239,1097,Int_Sensors_Size5_Class2,standard,Sensors,Sensors,,,,5,D,
128064240,1098,Int_Sensors_Size5_Class3,standard,Sensors,Sensors,,,,5,C,
128064241,1099,Int_Sensors_Size5_Class4,standard,Sensors,Sensors,,,,5,B,
128064242,1100,Int_Sensors_Size5_Class5,standard,Sensors,Sensors,,,,5,A,
128064243,1101,Int_Sensors_Size6_Class1,standard,Sensors,Sensors,,,,6,E,
128064244,1102,Int_Sensors_Size6_Class2,standard,Sensors,Sensors,,,,6,D,
128064245,1103,Int_Sensors_Size6_Class3,standard,Sensors,Sensors,,,,6,C,
128064246,1104,Int_Sensors_Size6_Class4,standard,Sensors,Sensors,,,,6,B,
128064247,1105,Int_Sensors_Size6_Class5,standard,Sensors,Sensors,,,,6,A,
128064248,1106,Int_Sensors_Size7_Class1,standard,Sensors,Sensors,,,,7,E,
128064249,1107,Int_Sensors_Size7_Class2,standard,Sensors,Sensors,,,,7,D,
128064250,1108,Int_Sensors_Size7_Class3,standard,Sensors,Sensors,,,,7,C,
128064251,1109,Int_Sensors_Size7_Class4,standard,Sensors,Sensors,,,,7,B,
128064252,1110,Int_Sensors_Size7_Class5,standard,Sensors,Sensors,,,,7,A,
128064253,1111,Int_Sensors_Size8_Class1,standard,Sensors,Sensors,,,,8,E,
128064254,1112,Int_Sensors_Size8_Class2,standard,Sensors,Sensors,,,,8,D,
128064255,1113,Int_Sensors_Size8_Class3,standard,Sensors,Sensors,,,,8,C,
128064256,1114,Int_Sensors_Size8_Class4,standard,Sensors,Sensors,,,,8,B,
128064257,1115,Int_Sensors_Size8_Class5,standard,Sensors,Sensors,,,,8,A,
128064262,0,Int_ShieldGenerator_Size1_Class5,internal,Shield Generator,Shield Generator,,,,1,A,
128064263,1116,Int_ShieldGenerator_Size2_Class1,internal,Shield Generator,Shield Generator,,,,2,E,
128064264,1117,Int_ShieldGenerator_Size2_Class2,internal,Shield Generator,Shield Generator,,,,2,D,
128064265,1118,Int_ShieldGenerator_Size2_Class3,internal,Shield Generator,Shield Generator,,,,2,C,
128064266,1119,Int_ShieldGenerator_Size2_Class4,internal,Shield Generator,Shield Generator,,,,2,B,
128064267,1120,Int_ShieldGenerator_Size2_Class5,internal,Shield Generator,Shield Generator,,,,2,A,
128064268,1121,Int_ShieldGenerator_Size3_Class1,internal,Shield Generator,Shield Generator,,,,3,E,
128064269,1122,Int_ShieldGenerator_Size3_Class2,internal,Shield Generator,Shield Generator,,,,3,D,
128064270,1123,Int_ShieldGenerator_Size3_Class3,internal,Shield Generator,Shield Generator,,,,3,C,
128064271,1124,Int_ShieldGenerator_Size3_Class4,internal,Shield Generator,Shield Generator,,,,3,B,
128064272,1125,Int_ShieldGenerator_Size3_Class5,internal,Shield Generator,Shield Generator,,,,3,A,
128064273,1126,Int_ShieldGenerator_Size4_Class1,internal,Shield Generator,Shield Generator,,,,4,E,
128064274,1127,Int_ShieldGenerator_Size4_Class2,internal,Shield Generator,Shield Generator,,,,4,D,
128064275,1128,Int_ShieldGenerator_Size4_Class3,internal,Shield Generator,Shield Generator,,,,4,C,
128064276,1129,Int_ShieldGenerator_Size4_Class4,internal,Shield Generator,Shield Generator,,,,4,B,
128064277,1130,Int_ShieldGenerator_Size4_Class5,internal,Shield Generator,Shield Generator,,,,4,A,
128064278,1131,Int_ShieldGenerator_Size5_Class1,internal,Shield Generator,Shield Generator,,,,5,E,
128064279,1132,Int_ShieldGenerator_Size5_Class2,internal,Shield Generator,Shield Generator,,,,5,D,
128064280,1133,Int_ShieldGenerator_Size5_Class3,internal,Shield Generator,Shield Generator,,,,5,C,
128064281,1134,Int_ShieldGenerator_Size5_Class4,internal,Shield Generator,Shield Generator,,,,5,B,
128064282,1135,Int_ShieldGenerator_Size5_Class5,internal,Shield Generator,Shield Generator,,,,5,A,
128064283,1136,Int_ShieldGenerator_Size6_Class1,internal,Shield Generator,Shield Generator,,,,6,E,
128064284,1137,Int_ShieldGenerator_Size6_Class2,internal,Shield Generator,Shield Generator,,,,6,D,
128064285,1138,Int_ShieldGenerator_Size6_Class3,internal,Shield Generator,Shield Generator,,,,6,C,
128064286,1139,Int_ShieldGenerator_Size6_Class4,internal,Shield Generator,Shield Generator,,,,6,B,
128064287,1140,Int_ShieldGenerator_Size6_Class5,internal,Shield Generator,Shield Generator,,,,6,A,
128064288,1141,Int_ShieldGenerator_Size7_Class1,internal,Shield Generator,Shield Generator,,,,7,E,
128064289,1142,Int_ShieldGenerator_Size7_Class2,internal,Shield Generator,Shield Generator,,,,7,D,
128064290,1143,Int_ShieldGenerator_Size7_Class3,internal,Shield Generator,Shield Generator,,,,7,C,
128064291,1144,Int_ShieldGenerator_Size7_Class4,internal,Shield Generator,Shield Generator,,,,7,B,
128064292,1145,Int_ShieldGenerator_Size7_Class5,internal,Shield Generator,Shield Generator,,,,7,A,
128064293,1146,Int_ShieldGenerator_Size8_Class1,internal,Shield Generator,Shield Generator,,,,8,E,
128064294,1147,Int_ShieldGenerator_Size8_Class2,internal,Shield Generator,Shield Generator,,,,8,D,
128064295,1148,Int_ShieldGenerator_Size8_Class3,internal,Shield Generator,Shield Generator,,,,8,C,
128064296,1149,Int_ShieldGenerator_Size8_Class4,internal,Shield Generator,Shield Generator,,,,8,B,
128064297,1150,Int_ShieldGenerator_Size8_Class5,internal,Shield Generator,Shield Generator,,,,8,A,
128064298,1151,Int_ShieldCellBank_Size1_Class1,internal,Shield Cell Bank,Shield Cell Bank,,,,1,E,
128064299,1152,Int_ShieldCellBank_Size1_Class2,internal,Shield Cell Bank,Shield Cell Bank,,,,1,D,
128064300,1153,Int_ShieldCellBank_Size1_Class3,internal,Shield Cell Bank,Shield Cell Bank,,,,1,C,
128064301,1154,Int_ShieldCellBank_Size1_Class4,internal,Shield Cell Bank,Shield Cell Bank,,,,1,B,
128064302,1155,Int_ShieldCellBank_Size1_Class5,internal,Shield Cell Bank,Shield Cell Bank,,,,1,A,
128064303,1156,Int_ShieldCellBank_Size2_Class1,internal,Shield Cell Bank,Shield Cell Bank,,,,2,E,
128064304,1157,Int_ShieldCellBank_Size2_Class2,internal,Shield Cell Bank,Shield Cell Bank,,,,2,D,
128064305,1158,Int_ShieldCellBank_Size2_Class3,internal,Shield Cell Bank,Shield Cell Bank,,,,2,C,
128064306,1159,Int_ShieldCellBank_Size2_Class4,internal,Shield Cell Bank,Shield Cell Bank,,,,2,B,
128064307,1160,Int_ShieldCellBank_Size2_Class5,internal,Shield Cell Bank,Shield Cell Bank,,,,2,A,
128064308,1161,Int_ShieldCellBank_Size3_Class1,internal,Shield Cell Bank,Shield Cell Bank,,,,3,E,
128064309,1162,Int_ShieldCellBank_Size3_Class2,internal,Shield Cell Bank,Shield Cell Bank,,,,3,D,
128064310,1163,Int_ShieldCellBank_Size3_Class3,internal,Shield Cell Bank,Shield Cell Bank,,,,3,C,
128064311,1164,Int_ShieldCellBank_Size3_Class4,internal,Shield Cell Bank,Shield Cell Bank,,,,3,B,
128064312,1165,Int_ShieldCellBank_Size3_Class5,internal,Shield Cell Bank,Shield Cell Bank,,,,3,A,
128064313,1166,Int_ShieldCellBank_Size4_Class1,internal,Shield Cell Bank,Shield Cell Bank,,,,4,E,
128064314,1167,Int_ShieldCellBank_Size4_Class2,internal,Shield Cell Bank,Shield Cell Bank,,,,4,D,
128064315,1168,Int_ShieldCellBank_Size4_Class3,internal,Shield Cell Bank,Shield Cell Bank,,,,4,C,
128064316,1169,Int_ShieldCellBank_Size4_Class4,internal,Shield Cell Bank,Shield Cell Bank,,,,4,B,
128064317,1170,Int_ShieldCellBank_Size4_Class5,internal,Shield Cell Bank,Shield Cell Bank,,,,4,A,
128064318,1171,Int_ShieldCellBank_Size5_Class1,internal,Shield Cell Bank,Shield Cell Bank,,,,5,E,
128064319,1172,Int_ShieldCellBank_Size5_Class2,internal,Shield Cell Bank,Shield Cell Bank,,,,5,D,
128064320,1173,Int_ShieldCellBank_Size5_Class3,internal,Shield Cell Bank,Shield Cell Bank,,,,5,C,
128064321,1174,Int_ShieldCellBank_Size5_Class4,internal,Shield Cell Bank,Shield Cell Bank,,,,5,B,
128064322,1175,Int_ShieldCellBank_Size5_Class5,internal,Shield Cell Bank,Shield Cell Bank,,,,5,A,
128064323,1176,Int_ShieldCellBank_Size6_Class1,internal,Shield Cell Bank,Shield Cell Bank,,,,6,E,
128064324,1177,Int_ShieldCellBank_Size6_Class2,internal,Shield Cell Bank,Shield Cell Bank,,,,6,D,
128064325,1178,Int_ShieldCellBank_Size6_Class3,internal,Shield Cell Bank,Shield Cell Bank,,,,6,C,
128064326,1179,Int_ShieldCellBank_Size6_Class4,internal,Shield Cell Bank,Shield Cell Bank,,,,6,B,
128064327,1180,Int_ShieldCellBank_Size6_Class5,internal,Shield Cell Bank,Shield Cell Bank,,,,6,A,
128064328,1181,Int_ShieldCellBank_Size7_Class1,internal,Shield Cell Bank,Shield Cell Bank,,,,7,E,
128064329,1182,Int_ShieldCellBank_Size7_Class2,internal,Shield Cell Bank,Shield Cell Bank,,,,7,D,
128064330,1183,Int_ShieldCellBank_Size7_Class3,internal,Shield Cell Bank,Shield Cell Bank,,,,7,C,
128064331,1184,Int_ShieldCellBank_Size7_Class4,internal,Shield Cell Bank,Shield Cell Bank,,,,7,B,
128064332,1185,Int_ShieldCellBank_Size7_Class5,internal,Shield Cell Bank,Shield Cell Bank,,,,7,A,
128064333,1186,Int_ShieldCellBank_Size8_Class1,internal,Shield Cell Bank,Shield Cell Bank,,,,8,E,
128064334,1187,Int_ShieldCellBank_Size8_Class2,internal,Shield Cell Bank,Shield Cell Bank,,,,8,D,
128064335,1188,Int_ShieldCellBank_Size8_Class3,internal,Shield Cell Bank,Shield Cell Bank,,,,8,C,
128064336,1189,Int_ShieldCellBank_Size8_Class4,internal,Shield Cell Bank,Shield Cell Bank,,,,8,B,
128064337,1190,Int_ShieldCellBank_Size8_Class5,internal,Shield Cell Bank,Shield Cell Bank,,,,8,A,
128064338,1191,Int_CargoRack_Size1_Class1,internal,Cargo Rack,Cargo Rack,,,,1,E,
128064339,1192,Int_CargoRack_Size2_Class1,internal,Cargo Rack,Cargo Rack,,,,2,E,
128064340,1193,Int_CargoRack_Size3_Class1,internal,Cargo Rack,Cargo Rack,,,,3,E,
128064341,1194,Int_CargoRack_Size4_Class1,internal,Cargo Rack,Cargo Rack,,,,4,E,
128064342,1195,Int_CargoRack_Size5_Class1,internal,Cargo Rack,Cargo Rack,,,,5,E,
128064343,1196,Int_CargoRack_Size6_Class1,internal,Cargo Rack,Cargo Rack,,,,6,E,
128064344,1197,Int_CargoRack_Size7_Class1,internal,Cargo Rack,Cargo Rack,,,,7,E,
128064345,1198,Int_CargoRack_Size8_Class1,internal,Cargo Rack,Cargo Rack,,,,8,E,
128064346,1199,Int_FuelTank_Size1_Class3,standard,Fuel Tank,Fuel Tank,,,,1,C,
128064347,1200,Int_FuelTank_Size2_Class3,standard,Fuel Tank,Fuel Tank,,,,2,C,
128064348,1201,Int_FuelTank_Size3_Class3,standard,Fuel Tank,Fuel Tank,,,,3,C,
128064349,1202,Int_FuelTank_Size4_Class3,standard,Fuel Tank,Fuel Tank,,,,4,C,
128064350,1203,Int_FuelTank_Size5_Class3,standard,Fuel Tank,Fuel Tank,,,,5,C,
128064351,1204,Int_FuelTank_Size6_Class3,standard,Fuel Tank,Fuel Tank,,,,6,C,
128064352,1205,Int_FuelTank_Size7_Class3,standard,Fuel Tank,Fuel Tank,,,,7,C,
128064353,1206,Int_FuelTank_Size8_Class3,standard,Fuel Tank,Fuel Tank,,,,8,C,
128066532,1207,Int_DroneControl_ResourceSiphon_Size1_Class1,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,1,E,
128066533,1208,Int_DroneControl_ResourceSiphon_Size1_Class2,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,1,D,
128066534,1209,Int_DroneControl_ResourceSiphon_Size1_Class3,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,1,C,
128066535,1210,Int_DroneControl_ResourceSiphon_Size1_Class4,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,1,B,
128066536,1211,Int_DroneControl_ResourceSiphon_Size1_Class5,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,1,A,
128066537,1212,Int_DroneControl_ResourceSiphon_Size3_Class1,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,3,E,
128066538,1213,Int_DroneControl_ResourceSiphon_Size3_Class2,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,3,D,
128066539,1214,Int_DroneControl_ResourceSiphon_Size3_Class3,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,3,C,
128066540,1215,Int_DroneControl_ResourceSiphon_Size3_Class4,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,3,B,
128066541,1216,Int_DroneControl_ResourceSiphon_Size3_Class5,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,3,A,
128066542,1217,Int_DroneControl_ResourceSiphon_Size5_Class1,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,5,E,
128066543,1218,Int_DroneControl_ResourceSiphon_Size5_Class2,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,5,D,
128066544,1219,Int_DroneControl_ResourceSiphon_Size5_Class3,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,5,C,
128066545,1220,Int_DroneControl_ResourceSiphon_Size5_Class4,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,5,B,
128066546,1221,Int_DroneControl_ResourceSiphon_Size5_Class5,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,5,A,
128066547,1222,Int_DroneControl_ResourceSiphon_Size7_Class1,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,7,E,
128066548,1223,Int_DroneControl_ResourceSiphon_Size7_Class2,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,7,D,
128066549,1224,Int_DroneControl_ResourceSiphon_Size7_Class3,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,7,C,
128066550,1225,Int_DroneControl_ResourceSiphon_Size7_Class4,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,7,B,
128066551,1226,Int_DroneControl_ResourceSiphon_Size7_Class5,internal,Hatch Breaker Limpet Controller,Hatch Breaker Limpet Controller,,,,7,A,
128662520,1227,Hpt_CargoScanner_Size0_Class1,utility,Cargo Scanner,Cargo Scanner,,,,0,E,
128662521,1228,Hpt_CargoScanner_Size0_Class2,utility,Cargo Scanner,Cargo Scanner,,,,0,D,
128662522,1229,Hpt_CargoScanner_Size0_Class3,utility,Cargo Scanner,Cargo Scanner,,,,0,C,
128662523,1230,Hpt_CargoScanner_Size0_Class4,utility,Cargo Scanner,Cargo Scanner,,,,0,B,
128662524,1231,Hpt_CargoScanner_Size0_Class5,utility,Cargo Scanner,Cargo Scanner,,,,0,A,
128662525,1232,Hpt_CloudScanner_Size0_Class1,utility,Frame Shift Wake Scanner,Frame Shift Wake Scanner,,,,0,E,
128662526,1233,Hpt_CloudScanner_Size0_Class2,utility,Frame Shift Wake Scanner,Frame Shift Wake Scanner,,,,0,D,
128662527,1234,Hpt_CloudScanner_Size0_Class3,utility,Frame Shift Wake Scanner,Frame Shift Wake Scanner,,,,0,C,
128662528,1235,Hpt_CloudScanner_Size0_Class4,utility,Frame Shift Wake Scanner,Frame Shift Wake Scanner,,,,0,B,
128662529,1236,Hpt_CloudScanner_Size0_Class5,utility,Frame Shift Wake Scanner,Frame Shift Wake Scanner,,,,0,A,
128662530,1237,Hpt_CrimeScanner_Size0_Class1,utility,Kill Warrant Scanner,Kill Warrant Scanner,,,,0,E,
128662531,1238,Hpt_CrimeScanner_Size0_Class2,utility,Kill Warrant Scanner,Kill Warrant Scanner,,,,0,D,
128662532,1239,Hpt_CrimeScanner_Size0_Class3,utility,Kill Warrant Scanner,Kill Warrant Scanner,,,,0,C,
